               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089112,            0.033519,            0.026405,             0.44245,             0.12999,            0.099194,             0.03742,             0.07268,            0.032949,            0.020153,            0.070068,           0.0033258,           0.0033258
                   1,            0.076572,            0.033285,            0.019288,             0.45282,              0.1897,             0.15707,            0.065863,            0.066438,            0.033106,            0.016876,            0.040038,           0.0066291,           0.0066291
                   2,            0.071967,            0.033442,            0.017269,             0.46216,              0.1802,             0.16143,            0.067466,            0.066681,            0.032783,            0.016447,           0.0099782,           0.0099025,           0.0099025
                   3,             0.06962,            0.033184,            0.016111,             0.50216,              0.2115,             0.19534,            0.081976,            0.063695,            0.032798,            0.015259,            0.009865,            0.009865,            0.009865
                   4,            0.068013,            0.032774,            0.015239,             0.40079,             0.21381,             0.21615,            0.094549,            0.062758,            0.032252,            0.014526,            0.009865,            0.009865,            0.009865
                   5,            0.067027,            0.032709,            0.014634,             0.34015,             0.23697,              0.2211,            0.095578,            0.062179,            0.031921,            0.014549,             0.00982,             0.00982,             0.00982
                   6,            0.066297,            0.032779,            0.014257,              0.4187,             0.23626,             0.23459,             0.10184,             0.06222,            0.032782,            0.014045,            0.009775,            0.009775,            0.009775
                   7,             0.06578,            0.032246,            0.013967,             0.41975,             0.24429,              0.2459,             0.10662,            0.060909,            0.031748,             0.01358,             0.00973,             0.00973,             0.00973
                   8,            0.065453,             0.03233,            0.013713,             0.40928,              0.2477,             0.25191,             0.11288,            0.060147,            0.031549,             0.01336,            0.009685,            0.009685,            0.009685
                   9,            0.065068,            0.032136,            0.013535,             0.43206,              0.2676,             0.26008,             0.11565,            0.059682,             0.03127,            0.013295,             0.00964,             0.00964,             0.00964
                  10,            0.064671,            0.032184,            0.013354,             0.41372,              0.2731,             0.26837,             0.12077,            0.059361,             0.03127,            0.013074,            0.009595,            0.009595,            0.009595
                  11,            0.064467,            0.032118,            0.013208,             0.43137,             0.27674,             0.27363,             0.12423,            0.059073,            0.031136,            0.012909,             0.00955,             0.00955,             0.00955
                  12,            0.064299,            0.031981,            0.013165,             0.41196,             0.28355,             0.27012,             0.12261,            0.059031,            0.031003,            0.012738,            0.009505,            0.009505,            0.009505
                  13,            0.064018,            0.031859,               0.013,             0.42779,             0.28781,             0.27824,             0.12741,            0.058477,            0.030882,            0.012485,             0.00946,             0.00946,             0.00946
                  14,             0.06383,            0.031856,            0.012959,             0.44889,             0.27753,             0.27491,             0.12604,            0.058511,            0.031028,            0.012811,            0.009415,            0.009415,            0.009415
                  15,            0.063756,            0.032044,            0.012808,             0.43104,             0.28067,             0.27662,             0.12748,            0.058439,            0.030933,            0.012856,             0.00937,             0.00937,             0.00937
                  16,            0.063565,             0.03181,            0.012695,             0.44919,             0.29465,             0.28712,             0.13306,            0.058059,            0.030713,            0.012497,            0.009325,            0.009325,            0.009325
                  17,             0.06332,            0.031728,             0.01257,             0.46676,             0.28435,             0.28867,             0.13546,            0.057624,            0.030692,            0.012344,             0.00928,             0.00928,             0.00928
                  18,            0.063302,            0.031752,            0.012607,             0.45476,              0.2945,             0.29221,             0.13637,            0.057609,            0.030665,            0.012246,            0.009235,            0.009235,            0.009235
                  19,            0.063142,            0.031755,            0.012476,             0.46131,             0.28859,             0.29213,             0.13507,            0.057531,             0.03055,            0.012348,             0.00919,             0.00919,             0.00919
                  20,            0.062971,             0.03157,            0.012332,             0.48398,             0.29499,             0.29453,             0.13659,            0.057392,            0.030583,            0.012418,            0.009145,            0.009145,            0.009145
                  21,            0.062938,            0.031681,            0.012366,             0.47654,             0.30207,             0.29512,             0.13653,            0.057458,            0.030663,            0.012436,              0.0091,              0.0091,              0.0091
                  22,             0.06279,            0.031637,            0.012314,             0.46339,              0.3037,             0.29914,              0.1392,            0.057065,            0.030537,            0.012247,            0.009055,            0.009055,            0.009055
                  23,            0.062776,            0.031675,            0.012243,             0.46622,             0.31122,             0.30683,             0.14322,            0.056974,             0.03041,            0.012155,             0.00901,             0.00901,             0.00901
                  24,            0.062531,            0.031316,            0.012211,             0.51085,             0.29693,             0.30891,               0.144,            0.056973,            0.030513,            0.012131,            0.008965,            0.008965,            0.008965
                  25,            0.062366,            0.031308,            0.011974,             0.52155,              0.3002,             0.31068,             0.14643,            0.056826,            0.030513,            0.012075,             0.00892,             0.00892,             0.00892
                  26,              0.0624,            0.031536,            0.012072,             0.51186,             0.29959,              0.3085,             0.14581,            0.056744,            0.030493,            0.012103,            0.008875,            0.008875,            0.008875
                  27,            0.062432,            0.031554,             0.01205,             0.50975,             0.30564,             0.31001,             0.14623,            0.056737,            0.030474,            0.012042,             0.00883,             0.00883,             0.00883
                  28,            0.062327,            0.031404,            0.012025,             0.48431,             0.31263,             0.31213,             0.14706,             0.05664,            0.030445,            0.011925,            0.008785,            0.008785,            0.008785
                  29,            0.062128,            0.031395,             0.01189,             0.48051,             0.31045,             0.30954,             0.14562,            0.056511,            0.030382,            0.012017,             0.00874,             0.00874,             0.00874
                  30,            0.062116,            0.031281,            0.011783,             0.50296,             0.30549,             0.31113,             0.14635,            0.056452,            0.030387,            0.012067,            0.008695,            0.008695,            0.008695
                  31,            0.062122,            0.031428,            0.011862,             0.50781,             0.30342,             0.31349,             0.14825,            0.056424,            0.030373,             0.01201,             0.00865,             0.00865,             0.00865
                  32,            0.061944,            0.031314,            0.011823,             0.49936,             0.30595,             0.31456,             0.14869,            0.056402,            0.030359,            0.012036,            0.008605,            0.008605,            0.008605
                  33,            0.061798,            0.031259,            0.011738,             0.50516,             0.30809,             0.31641,             0.14908,            0.056363,            0.030362,            0.012007,             0.00856,             0.00856,             0.00856
                  34,            0.061788,            0.031426,            0.011659,             0.50461,             0.30914,             0.31731,             0.14983,            0.056291,            0.030357,            0.011955,            0.008515,            0.008515,            0.008515
                  35,            0.061844,             0.03135,            0.011683,             0.51199,              0.3081,             0.31884,             0.15039,            0.056253,            0.030355,            0.011937,             0.00847,             0.00847,             0.00847
                  36,            0.061775,             0.03123,            0.011614,             0.51729,               0.307,             0.31885,              0.1511,            0.056209,            0.030356,            0.011934,            0.008425,            0.008425,            0.008425
                  37,            0.061618,            0.031276,             0.01159,             0.51786,             0.30781,             0.31981,             0.15118,            0.056192,            0.030355,            0.011914,             0.00838,             0.00838,             0.00838
                  38,            0.061704,            0.031222,            0.011509,             0.51925,             0.30919,             0.32027,             0.15164,            0.056165,            0.030356,            0.011903,            0.008335,            0.008335,            0.008335
                  39,            0.061446,            0.031176,            0.011561,             0.51356,             0.31029,             0.32069,             0.15175,            0.056137,            0.030352,            0.011889,             0.00829,             0.00829,             0.00829
                  40,            0.061436,            0.031244,            0.011535,             0.50856,             0.31208,             0.32115,             0.15225,             0.05612,            0.030352,            0.011897,            0.008245,            0.008245,            0.008245
                  41,            0.061267,            0.031246,            0.011491,               0.504,             0.31314,             0.32167,             0.15245,            0.056103,            0.030353,              0.0119,              0.0082,              0.0082,              0.0082
                  42,            0.061329,            0.031006,            0.011459,             0.51471,             0.31184,             0.32195,             0.15257,            0.056087,             0.03035,            0.011915,            0.008155,            0.008155,            0.008155
                  43,            0.061367,            0.031201,            0.011402,             0.51909,             0.31035,             0.32148,             0.15259,            0.056075,            0.030341,             0.01192,             0.00811,             0.00811,             0.00811
                  44,            0.061343,            0.031372,            0.011397,              0.5183,             0.31124,             0.32213,             0.15283,            0.056061,             0.03034,            0.011917,            0.008065,            0.008065,            0.008065
                  45,            0.061197,            0.031109,            0.011324,             0.52239,             0.30976,             0.32226,             0.15324,            0.056054,            0.030341,            0.011914,             0.00802,             0.00802,             0.00802
                  46,            0.061044,            0.031223,            0.011276,             0.52472,             0.31005,             0.32279,             0.15338,            0.056045,             0.03034,            0.011906,            0.007975,            0.007975,            0.007975
                  47,            0.061325,             0.03125,            0.011375,             0.52097,             0.31006,             0.32272,             0.15365,            0.056034,            0.030338,            0.011902,             0.00793,             0.00793,             0.00793
                  48,            0.061184,            0.031131,            0.011283,             0.51959,             0.31052,             0.32258,             0.15388,            0.056019,            0.030338,            0.011899,            0.007885,            0.007885,            0.007885
                  49,            0.061056,            0.031042,             0.01127,             0.52026,             0.31116,             0.32318,             0.15422,            0.055999,            0.030335,            0.011889,             0.00784,             0.00784,             0.00784
                  50,            0.060892,            0.031061,            0.011181,              0.5199,             0.31207,             0.32343,             0.15414,            0.055986,            0.030336,            0.011878,            0.007795,            0.007795,            0.007795
                  51,            0.060887,            0.030987,            0.011193,             0.51686,             0.31392,             0.32373,              0.1543,             0.05597,            0.030335,            0.011867,             0.00775,             0.00775,             0.00775
                  52,            0.060952,            0.030936,             0.01111,             0.51954,             0.31276,             0.32346,             0.15434,            0.055957,            0.030332,            0.011859,            0.007705,            0.007705,            0.007705
                  53,            0.060895,            0.031066,            0.011149,             0.52149,             0.31351,             0.32414,             0.15446,            0.055936,            0.030326,            0.011853,             0.00766,             0.00766,             0.00766
                  54,            0.060844,            0.031066,            0.011107,             0.52294,             0.31409,             0.32465,             0.15475,            0.055915,            0.030326,            0.011845,            0.007615,            0.007615,            0.007615
                  55,             0.06079,            0.031106,            0.011079,               0.523,             0.31379,             0.32507,             0.15493,            0.055901,            0.030325,            0.011837,             0.00757,             0.00757,             0.00757
                  56,            0.060792,            0.031153,            0.011058,             0.52497,             0.31373,              0.3256,             0.15525,            0.055881,            0.030319,            0.011827,            0.007525,            0.007525,            0.007525
                  57,            0.060554,            0.030779,            0.010993,             0.52564,             0.31424,             0.32618,             0.15553,            0.055862,            0.030314,            0.011816,             0.00748,             0.00748,             0.00748
                  58,            0.060718,            0.030931,            0.011034,             0.52659,             0.31425,             0.32606,             0.15569,            0.055848,            0.030312,            0.011801,            0.007435,            0.007435,            0.007435
                  59,            0.060648,            0.031213,            0.011049,             0.52657,             0.31393,             0.32625,             0.15593,            0.055837,            0.030306,            0.011785,             0.00739,             0.00739,             0.00739
                  60,            0.060703,            0.031088,            0.011034,             0.52783,             0.31343,             0.32682,             0.15627,            0.055828,            0.030296,            0.011766,            0.007345,            0.007345,            0.007345
                  61,            0.060498,            0.030841,            0.010972,             0.52597,              0.3139,             0.32728,             0.15628,            0.055818,            0.030291,            0.011758,              0.0073,              0.0073,              0.0073
                  62,            0.060483,            0.030862,            0.010898,             0.52624,             0.31397,             0.32747,             0.15661,            0.055809,            0.030289,            0.011757,            0.007255,            0.007255,            0.007255
                  63,             0.06046,            0.031109,            0.010895,             0.52493,             0.31406,             0.32787,             0.15666,            0.055799,            0.030286,            0.011746,             0.00721,             0.00721,             0.00721
                  64,            0.060277,             0.03075,            0.010905,             0.52165,             0.31489,             0.32797,             0.15686,            0.055787,            0.030282,            0.011746,            0.007165,            0.007165,            0.007165
                  65,            0.060543,            0.031044,             0.01094,             0.53031,             0.31248,             0.32785,             0.15698,            0.055781,            0.030284,            0.011745,             0.00712,             0.00712,             0.00712
                  66,            0.060346,            0.030737,             0.01081,             0.52151,             0.31467,             0.32806,             0.15705,            0.055774,            0.030278,             0.01174,            0.007075,            0.007075,            0.007075
                  67,            0.060293,             0.03093,            0.010773,             0.52841,             0.31314,             0.32817,             0.15709,            0.055763,            0.030274,            0.011741,             0.00703,             0.00703,             0.00703
                  68,            0.060117,            0.030561,            0.010732,             0.52799,             0.31276,             0.32793,             0.15705,            0.055759,            0.030274,            0.011742,            0.006985,            0.006985,            0.006985
                  69,            0.060344,            0.030814,            0.010852,             0.52935,             0.31318,             0.32845,             0.15729,            0.055749,             0.03027,             0.01174,             0.00694,             0.00694,             0.00694
                  70,            0.060185,            0.030784,            0.010736,             0.54001,             0.31049,             0.32822,             0.15752,            0.055736,            0.030269,            0.011739,            0.006895,            0.006895,            0.006895
                  71,            0.060092,            0.030604,            0.010726,             0.54056,             0.31107,              0.3283,             0.15758,            0.055725,            0.030268,            0.011746,             0.00685,             0.00685,             0.00685
                  72,            0.060106,            0.030818,            0.010742,             0.53505,             0.31249,             0.32797,             0.15756,            0.055714,            0.030267,            0.011755,            0.006805,            0.006805,            0.006805
                  73,            0.060036,            0.030718,            0.010698,             0.53277,              0.3136,             0.32804,             0.15775,            0.055701,            0.030263,            0.011758,             0.00676,             0.00676,             0.00676
                  74,            0.060052,            0.030603,            0.010655,             0.53425,             0.31374,             0.32889,               0.158,            0.055696,            0.030259,            0.011758,            0.006715,            0.006715,            0.006715
                  75,            0.059834,            0.030744,            0.010616,             0.53523,             0.31362,             0.32887,             0.15792,            0.055695,            0.030255,            0.011763,             0.00667,             0.00667,             0.00667
                  76,            0.059956,             0.03067,            0.010673,             0.53302,             0.31462,             0.32884,             0.15791,            0.055685,            0.030251,            0.011764,            0.006625,            0.006625,            0.006625
                  77,            0.060046,            0.030597,            0.010723,             0.53452,             0.31458,             0.32887,             0.15793,            0.055684,             0.03025,            0.011765,             0.00658,             0.00658,             0.00658
                  78,            0.060143,            0.030881,            0.010699,             0.53312,             0.31547,             0.32913,             0.15796,            0.055676,            0.030245,             0.01177,            0.006535,            0.006535,            0.006535
                  79,            0.059959,            0.030803,             0.01065,             0.53399,             0.31524,             0.32907,             0.15811,            0.055666,            0.030241,            0.011773,             0.00649,             0.00649,             0.00649
                  80,            0.059767,            0.030841,            0.010578,             0.52957,             0.31787,             0.32954,             0.15819,            0.055659,            0.030239,             0.01178,            0.006445,            0.006445,            0.006445
                  81,            0.059771,            0.030831,             0.01055,             0.52971,             0.31826,             0.32958,             0.15819,            0.055652,            0.030243,            0.011785,              0.0064,              0.0064,              0.0064
                  82,             0.05972,            0.030401,            0.010568,             0.52651,             0.31941,             0.32984,             0.15817,            0.055648,            0.030244,            0.011801,            0.006355,            0.006355,            0.006355
                  83,            0.059861,            0.030472,             0.01059,             0.52494,             0.31974,             0.32955,             0.15811,            0.055644,            0.030248,            0.011813,             0.00631,             0.00631,             0.00631
                  84,            0.059832,            0.030699,            0.010501,             0.53001,             0.31931,             0.32992,             0.15836,            0.055641,            0.030249,            0.011826,            0.006265,            0.006265,            0.006265
                  85,            0.059615,            0.030769,            0.010426,             0.53025,             0.31858,             0.32954,             0.15829,            0.055639,            0.030255,            0.011836,             0.00622,             0.00622,             0.00622
                  86,             0.05973,            0.030707,            0.010502,             0.52995,             0.31903,             0.32984,             0.15835,            0.055638,            0.030257,            0.011839,            0.006175,            0.006175,            0.006175
                  87,            0.059694,             0.03066,            0.010511,             0.52954,             0.31853,             0.32969,              0.1583,             0.05564,            0.030256,            0.011842,             0.00613,             0.00613,             0.00613
                  88,            0.059593,            0.030293,            0.010438,             0.53099,             0.31794,             0.32992,             0.15834,            0.055639,            0.030259,            0.011852,            0.006085,            0.006085,            0.006085
                  89,            0.059596,            0.030478,            0.010414,             0.53195,              0.3188,             0.32981,             0.15829,             0.05564,            0.030263,            0.011865,             0.00604,             0.00604,             0.00604
                  90,            0.059553,            0.030642,            0.010412,             0.52894,             0.31968,             0.33006,             0.15836,            0.055637,             0.03026,            0.011881,            0.005995,            0.005995,            0.005995
                  91,            0.059456,            0.030488,            0.010338,             0.52665,             0.32077,             0.33019,             0.15849,            0.055632,            0.030257,            0.011895,             0.00595,             0.00595,             0.00595
                  92,            0.059419,            0.030537,            0.010369,             0.51979,             0.32074,             0.32945,             0.15842,            0.055629,            0.030255,            0.011903,            0.005905,            0.005905,            0.005905
                  93,             0.05952,            0.030539,            0.010345,              0.5195,             0.32171,             0.32926,              0.1584,            0.055631,            0.030253,            0.011921,             0.00586,             0.00586,             0.00586
                  94,            0.059355,            0.030448,            0.010312,             0.51951,             0.32113,             0.32905,             0.15817,            0.055633,            0.030254,            0.011942,            0.005815,            0.005815,            0.005815
                  95,            0.059459,            0.030515,            0.010395,             0.51724,             0.32212,             0.32912,             0.15812,             0.05564,            0.030256,            0.011956,             0.00577,             0.00577,             0.00577
                  96,            0.059349,            0.030482,            0.010308,             0.51813,             0.32167,             0.32896,               0.158,            0.055641,            0.030254,            0.011956,            0.005725,            0.005725,            0.005725
                  97,             0.05929,            0.030512,             0.01025,             0.51502,             0.32275,             0.32881,             0.15785,            0.055645,            0.030252,            0.011964,             0.00568,             0.00568,             0.00568
                  98,            0.059304,            0.030445,            0.010239,             0.51553,             0.32224,             0.32836,             0.15772,            0.055649,            0.030249,            0.011973,            0.005635,            0.005635,            0.005635
