               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.059163,            0.030479,            0.010167,              0.5193,             0.32016,             0.32852,              0.1579,            0.055647,            0.030248,            0.011972,             0.00559,             0.00559,             0.00559
                 100,            0.059087,            0.030203,            0.010239,             0.51994,             0.32052,             0.32862,              0.1582,            0.055649,            0.030246,            0.011977,            0.005545,            0.005545,            0.005545
                 101,            0.059095,            0.030409,            0.010204,             0.51675,             0.32144,             0.32911,             0.15835,            0.055648,            0.030247,             0.01199,              0.0055,              0.0055,              0.0055
                 102,             0.05926,            0.030437,            0.010217,             0.52216,             0.32016,             0.32982,             0.15862,            0.055641,            0.030246,            0.011997,            0.005455,            0.005455,            0.005455
                 103,             0.05921,            0.030461,            0.010226,             0.52108,             0.31947,             0.32904,             0.15837,            0.055639,            0.030246,            0.012004,             0.00541,             0.00541,             0.00541
                 104,            0.059113,            0.030456,            0.010164,             0.52004,             0.32005,              0.3292,             0.15812,             0.05564,            0.030245,            0.012017,            0.005365,            0.005365,            0.005365
                 105,            0.059091,            0.030509,             0.01014,             0.52173,              0.3192,             0.32889,             0.15778,            0.055638,            0.030244,            0.012034,             0.00532,             0.00532,             0.00532
                 106,            0.059097,            0.030467,            0.010173,              0.5199,             0.32032,             0.32868,             0.15774,            0.055645,            0.030246,            0.012054,            0.005275,            0.005275,            0.005275
                 107,            0.059056,            0.030371,            0.010117,             0.51916,             0.32019,             0.32833,             0.15753,            0.055648,            0.030245,            0.012058,             0.00523,             0.00523,             0.00523
                 108,               0.059,            0.030173,            0.010076,             0.52144,             0.31941,             0.32822,             0.15737,            0.055653,            0.030242,            0.012068,            0.005185,            0.005185,            0.005185
                 109,            0.058868,            0.030515,            0.010044,             0.51965,              0.3207,             0.32818,             0.15731,            0.055655,            0.030244,             0.01208,             0.00514,             0.00514,             0.00514
                 110,            0.058829,            0.030399,            0.010042,             0.52432,             0.31969,             0.32835,              0.1573,            0.055646,            0.030247,            0.012089,            0.005095,            0.005095,            0.005095
                 111,            0.058834,            0.030233,            0.010094,             0.52652,             0.31951,             0.32868,             0.15741,            0.055637,            0.030247,            0.012086,             0.00505,             0.00505,             0.00505
                 112,            0.058883,            0.030409,            0.010094,              0.5314,             0.31962,             0.32902,             0.15759,             0.05563,            0.030244,            0.012085,            0.005005,            0.005005,            0.005005
                 113,            0.058749,            0.030249,           0.0099769,             0.53057,             0.31948,             0.32899,             0.15772,            0.055626,            0.030243,            0.012087,             0.00496,             0.00496,             0.00496
                 114,             0.05881,            0.030245,           0.0099946,             0.53142,             0.32098,             0.32927,             0.15765,            0.055624,            0.030243,            0.012091,            0.004915,            0.004915,            0.004915
                 115,            0.058738,            0.030283,            0.010044,             0.52763,             0.32176,             0.32938,             0.15767,            0.055623,            0.030246,            0.012088,             0.00487,             0.00487,             0.00487
                 116,            0.058688,            0.030251,           0.0099405,             0.52184,             0.32184,             0.32905,             0.15746,            0.055623,            0.030252,            0.012096,            0.004825,            0.004825,            0.004825
                 117,            0.058772,            0.030486,            0.010015,             0.52521,             0.31923,             0.32922,             0.15731,            0.055623,            0.030254,             0.01211,             0.00478,             0.00478,             0.00478
                 118,            0.058589,            0.030265,           0.0099297,             0.52325,             0.31882,             0.32914,             0.15721,            0.055618,            0.030257,            0.012125,            0.004735,            0.004735,            0.004735
                 119,            0.058659,            0.030334,           0.0099613,             0.52433,             0.31682,             0.32879,             0.15725,            0.055613,            0.030259,            0.012147,             0.00469,             0.00469,             0.00469
                 120,            0.058568,            0.030125,           0.0099505,             0.52349,             0.31694,             0.32875,             0.15727,            0.055606,            0.030259,            0.012156,            0.004645,            0.004645,            0.004645
                 121,            0.058464,             0.03026,           0.0099335,             0.52316,             0.31723,             0.32898,             0.15722,              0.0556,            0.030261,            0.012168,              0.0046,              0.0046,              0.0046
                 122,            0.058618,             0.03014,           0.0099491,             0.52086,             0.31699,             0.32849,             0.15721,            0.055603,            0.030265,            0.012184,            0.004555,            0.004555,            0.004555
                 123,            0.058461,            0.030244,           0.0098519,             0.52328,             0.31606,             0.32862,             0.15729,            0.055599,            0.030269,            0.012189,             0.00451,             0.00451,             0.00451
                 124,            0.058426,            0.030408,           0.0098936,             0.52493,             0.31485,             0.32885,             0.15728,            0.055597,            0.030274,            0.012189,            0.004465,            0.004465,            0.004465
                 125,            0.058499,            0.029933,            0.009826,             0.52489,             0.31372,             0.32782,              0.1571,            0.055591,            0.030276,            0.012202,             0.00442,             0.00442,             0.00442
                 126,            0.058428,            0.030294,           0.0098908,             0.52506,             0.31293,             0.32778,             0.15715,            0.055588,            0.030283,            0.012213,            0.004375,            0.004375,            0.004375
                 127,            0.058336,            0.030038,           0.0097638,             0.52301,             0.31309,             0.32756,             0.15719,            0.055581,            0.030287,             0.01222,             0.00433,             0.00433,             0.00433
                 128,            0.058449,            0.030008,           0.0098701,             0.51843,             0.31371,             0.32728,              0.1572,            0.055574,            0.030293,            0.012227,            0.004285,            0.004285,            0.004285
                 129,            0.058375,            0.030087,           0.0097489,             0.51584,              0.3151,             0.32745,             0.15712,            0.055571,            0.030297,            0.012237,             0.00424,             0.00424,             0.00424
                 130,            0.058302,            0.030236,           0.0097209,             0.51273,             0.31604,             0.32745,             0.15721,            0.055565,            0.030297,            0.012239,            0.004195,            0.004195,            0.004195
                 131,            0.058298,            0.029966,           0.0097547,             0.51187,             0.31627,             0.32762,             0.15717,            0.055556,            0.030299,            0.012246,             0.00415,             0.00415,             0.00415
                 132,            0.058222,            0.030083,           0.0097668,             0.50888,             0.31713,             0.32685,             0.15699,            0.055554,            0.030302,            0.012253,            0.004105,            0.004105,            0.004105
                 133,            0.058142,            0.030033,           0.0097283,             0.51353,               0.317,             0.32694,             0.15713,            0.055545,            0.030306,            0.012265,             0.00406,             0.00406,             0.00406
                 134,            0.058038,            0.030077,           0.0095935,             0.51683,             0.31594,             0.32677,             0.15673,            0.055543,            0.030306,            0.012279,            0.004015,            0.004015,            0.004015
                 135,            0.058079,            0.030172,             0.00967,             0.51782,             0.31556,             0.32681,             0.15683,            0.055538,            0.030309,            0.012289,             0.00397,             0.00397,             0.00397
                 136,            0.058058,            0.030056,           0.0096414,             0.51751,             0.31397,             0.32658,             0.15683,            0.055535,            0.030312,            0.012298,            0.003925,            0.003925,            0.003925
                 137,            0.058008,            0.029845,           0.0096603,             0.51476,             0.31511,             0.32656,             0.15679,            0.055536,            0.030314,            0.012307,             0.00388,             0.00388,             0.00388
                 138,            0.057969,            0.029996,           0.0096593,              0.5197,             0.31234,             0.32613,             0.15645,            0.055537,            0.030319,            0.012325,            0.003835,            0.003835,            0.003835
                 139,            0.057919,            0.029998,           0.0096276,             0.52006,             0.31288,             0.32635,              0.1566,            0.055539,            0.030324,            0.012339,             0.00379,             0.00379,             0.00379
                 140,            0.058045,            0.030184,           0.0096041,             0.52849,             0.30915,             0.32616,             0.15649,             0.05554,            0.030324,            0.012353,            0.003745,            0.003745,            0.003745
                 141,            0.057803,             0.02988,           0.0095697,             0.52957,             0.30878,             0.32622,             0.15655,            0.055537,            0.030325,            0.012361,              0.0037,              0.0037,              0.0037
                 142,            0.057896,             0.03016,           0.0095837,              0.5225,              0.3109,             0.32665,             0.15659,            0.055531,            0.030322,            0.012372,            0.003655,            0.003655,            0.003655
                 143,            0.057914,            0.030144,           0.0095354,             0.52257,             0.31047,             0.32616,             0.15649,            0.055535,            0.030321,            0.012389,             0.00361,             0.00361,             0.00361
                 144,             0.05787,            0.029876,           0.0095822,              0.5238,             0.31087,             0.32619,             0.15647,            0.055533,            0.030325,            0.012402,            0.003565,            0.003565,            0.003565
                 145,            0.057714,            0.029947,           0.0095347,             0.52276,             0.31203,             0.32705,             0.15683,            0.055532,            0.030328,            0.012402,             0.00352,             0.00352,             0.00352
                 146,            0.057755,            0.029718,           0.0095237,             0.52117,             0.31242,             0.32747,             0.15693,            0.055532,            0.030332,            0.012408,            0.003475,            0.003475,            0.003475
                 147,            0.057828,            0.029834,            0.009583,             0.52297,             0.31226,             0.32808,             0.15694,            0.055536,            0.030337,            0.012416,             0.00343,             0.00343,             0.00343
                 148,            0.057791,              0.0299,           0.0094858,             0.52395,             0.31163,               0.328,             0.15675,            0.055534,            0.030335,            0.012424,            0.003385,            0.003385,            0.003385
                 149,             0.05774,            0.030061,           0.0095108,             0.52183,             0.31215,             0.32803,             0.15674,            0.055532,            0.030337,            0.012432,             0.00334,             0.00334,             0.00334
                 150,            0.057703,            0.029843,            0.009474,             0.52298,             0.31196,             0.32823,             0.15697,            0.055531,            0.030342,            0.012429,            0.003295,            0.003295,            0.003295
                 151,            0.057614,            0.029984,           0.0094039,             0.52231,             0.31176,             0.32827,              0.1569,            0.055531,            0.030341,            0.012433,             0.00325,             0.00325,             0.00325
                 152,            0.057616,            0.029866,           0.0093929,             0.52045,             0.31249,             0.32855,             0.15712,            0.055529,            0.030343,            0.012439,            0.003205,            0.003205,            0.003205
                 153,            0.057572,            0.029842,            0.009425,             0.52268,             0.31286,             0.32898,             0.15685,            0.055531,            0.030345,            0.012454,             0.00316,             0.00316,             0.00316
                 154,            0.057482,            0.029686,            0.009444,             0.52566,              0.3129,             0.32919,             0.15705,            0.055531,            0.030349,            0.012448,            0.003115,            0.003115,            0.003115
                 155,            0.057395,            0.029759,           0.0093872,             0.52484,             0.31245,             0.32884,             0.15712,            0.055533,            0.030351,            0.012446,             0.00307,             0.00307,             0.00307
                 156,            0.057435,            0.029672,           0.0093436,             0.52641,             0.31234,             0.32867,             0.15713,            0.055536,            0.030352,             0.01244,            0.003025,            0.003025,            0.003025
                 157,            0.057351,            0.029868,           0.0093107,             0.52911,             0.31214,             0.32838,             0.15696,            0.055536,            0.030356,            0.012444,             0.00298,             0.00298,             0.00298
                 158,            0.057267,            0.029693,           0.0093074,             0.52318,             0.31319,             0.32842,             0.15726,            0.055536,             0.03036,            0.012448,            0.002935,            0.002935,            0.002935
                 159,            0.057317,            0.029805,           0.0093934,             0.52528,             0.31235,             0.32812,             0.15731,            0.055537,            0.030362,            0.012452,             0.00289,             0.00289,             0.00289
                 160,            0.057294,            0.029727,           0.0092933,             0.52331,             0.31461,             0.32866,             0.15738,            0.055537,            0.030363,            0.012462,            0.002845,            0.002845,            0.002845
                 161,            0.057164,            0.029617,           0.0092811,             0.52488,             0.31438,             0.32869,             0.15714,            0.055536,            0.030366,            0.012465,              0.0028,              0.0028,              0.0028
                 162,             0.05712,            0.029627,            0.009197,             0.52959,             0.31348,             0.32917,             0.15739,            0.055541,            0.030368,             0.01246,            0.002755,            0.002755,            0.002755
                 163,            0.057095,             0.02948,           0.0092637,             0.52823,             0.31461,             0.32918,             0.15742,            0.055548,            0.030374,             0.01245,             0.00271,             0.00271,             0.00271
                 164,            0.056996,            0.029758,           0.0091723,             0.52043,             0.31667,             0.32928,             0.15731,            0.055558,            0.030374,            0.012453,            0.002665,            0.002665,            0.002665
                 165,            0.056998,            0.029677,           0.0091486,              0.5208,             0.31705,             0.33002,              0.1575,            0.055562,            0.030377,            0.012452,             0.00262,             0.00262,             0.00262
                 166,            0.057069,            0.029516,           0.0091387,             0.51882,             0.31732,             0.32988,             0.15758,            0.055567,            0.030382,             0.01245,            0.002575,            0.002575,            0.002575
                 167,             0.05708,            0.029599,           0.0091992,             0.51925,              0.3173,             0.32994,             0.15767,            0.055571,            0.030386,            0.012451,             0.00253,             0.00253,             0.00253
                 168,            0.056998,            0.029729,           0.0091971,             0.51448,             0.31885,             0.32984,             0.15778,            0.055571,            0.030388,            0.012455,            0.002485,            0.002485,            0.002485
                 169,             0.05714,            0.029513,           0.0091944,             0.51822,             0.31646,             0.32971,             0.15764,            0.055572,            0.030392,            0.012465,             0.00244,             0.00244,             0.00244
                 170,            0.057052,            0.029691,           0.0092013,              0.5161,              0.3175,             0.32972,             0.15761,            0.055572,            0.030399,            0.012482,            0.002395,            0.002395,            0.002395
                 171,            0.056804,            0.029416,           0.0091088,             0.51774,             0.31618,              0.3292,             0.15738,             0.05557,            0.030403,            0.012497,             0.00235,             0.00235,             0.00235
                 172,            0.056734,            0.029434,           0.0090979,             0.51422,             0.31737,             0.32943,             0.15761,            0.055568,            0.030411,             0.01251,            0.002305,            0.002305,            0.002305
                 173,            0.056829,             0.02953,           0.0091135,             0.51464,             0.31775,             0.32928,             0.15741,            0.055559,            0.030413,            0.012518,             0.00226,             0.00226,             0.00226
                 174,            0.056738,            0.029429,           0.0090171,              0.5113,             0.31823,             0.32917,              0.1575,            0.055558,            0.030419,            0.012528,            0.002215,            0.002215,            0.002215
                 175,            0.056816,            0.029557,           0.0090852,             0.50828,             0.31891,             0.32917,             0.15743,            0.055555,            0.030421,            0.012537,             0.00217,             0.00217,             0.00217
                 176,            0.056689,            0.029492,           0.0089847,             0.50451,             0.32047,             0.32931,             0.15744,            0.055559,            0.030424,            0.012544,            0.002125,            0.002125,            0.002125
                 177,            0.056638,            0.029485,           0.0090208,             0.50528,             0.32071,             0.32976,             0.15752,            0.055559,            0.030429,            0.012542,             0.00208,             0.00208,             0.00208
                 178,             0.05652,            0.029326,           0.0089357,             0.50664,             0.32096,             0.32989,             0.15762,            0.055564,             0.03043,            0.012547,            0.002035,            0.002035,            0.002035
                 179,            0.056369,            0.029171,           0.0089265,             0.50964,             0.32021,             0.33023,             0.15757,            0.055565,            0.030433,            0.012549,             0.00199,             0.00199,             0.00199
                 180,            0.056396,              0.0294,           0.0089228,             0.50675,             0.32108,             0.33043,             0.15744,            0.055569,            0.030435,            0.012562,            0.001945,            0.001945,            0.001945
                 181,             0.05664,             0.02956,           0.0090235,             0.50712,             0.32101,             0.33035,             0.15748,             0.05557,            0.030437,            0.012571,              0.0019,              0.0019,              0.0019
                 182,            0.056484,            0.029218,           0.0088929,             0.50892,             0.32023,             0.33025,             0.15767,            0.055574,            0.030435,             0.01258,            0.001855,            0.001855,            0.001855
                 183,            0.056407,             0.02939,           0.0089463,             0.50472,             0.32172,             0.33055,             0.15771,            0.055577,            0.030434,            0.012586,             0.00181,             0.00181,             0.00181
                 184,            0.056342,            0.029372,           0.0089107,             0.50441,             0.32209,             0.33064,              0.1577,            0.055584,            0.030434,            0.012586,            0.001765,            0.001765,            0.001765
                 185,            0.056235,            0.029228,           0.0088847,             0.50676,             0.32228,             0.33082,             0.15761,            0.055586,            0.030435,            0.012594,             0.00172,             0.00172,             0.00172
                 186,            0.056327,            0.029423,           0.0088305,             0.50534,             0.32278,             0.33088,             0.15746,            0.055588,            0.030437,            0.012592,            0.001675,            0.001675,            0.001675
                 187,            0.056148,            0.029241,           0.0088359,             0.50341,             0.32484,             0.33142,             0.15758,            0.055593,            0.030442,             0.01259,             0.00163,             0.00163,             0.00163
                 188,            0.056054,             0.02921,           0.0087858,             0.50388,             0.32513,             0.33148,             0.15765,            0.055595,             0.03045,            0.012584,            0.001585,            0.001585,            0.001585
                 189,            0.056112,            0.029262,            0.008806,             0.50602,             0.32336,             0.33129,             0.15765,            0.055597,            0.030453,            0.012585,             0.00154,             0.00154,             0.00154
                 190,            0.055873,            0.029234,           0.0086762,             0.50487,             0.32435,             0.33139,             0.15759,            0.055608,            0.030457,            0.012587,            0.001495,            0.001495,            0.001495
                 191,               0.056,            0.029233,           0.0087219,             0.50227,             0.32445,             0.33104,             0.15749,            0.055617,            0.030459,            0.012589,             0.00145,             0.00145,             0.00145
                 192,            0.056021,            0.029388,           0.0087139,             0.50344,             0.32423,             0.33097,             0.15753,            0.055622,            0.030466,            0.012585,            0.001405,            0.001405,            0.001405
                 193,              0.0561,            0.029534,           0.0087431,             0.50133,             0.32524,             0.33113,             0.15761,            0.055622,            0.030468,            0.012586,             0.00136,             0.00136,             0.00136
                 194,            0.055845,            0.029162,           0.0086331,             0.50635,             0.32466,             0.33116,             0.15761,            0.055622,            0.030467,             0.01258,            0.001315,            0.001315,            0.001315
                 195,            0.055797,            0.029218,           0.0086799,             0.51261,             0.32237,             0.33103,             0.15765,            0.055622,            0.030468,            0.012582,             0.00127,             0.00127,             0.00127
                 196,            0.055847,            0.029042,           0.0086206,             0.51055,             0.32321,             0.33144,             0.15774,            0.055621,            0.030469,            0.012589,            0.001225,            0.001225,            0.001225
                 197,            0.055642,            0.028897,           0.0085561,             0.50558,             0.32353,             0.33109,             0.15766,            0.055621,            0.030471,            0.012595,             0.00118,             0.00118,             0.00118
                 198,            0.055827,            0.029235,           0.0086207,             0.51042,             0.32134,             0.33069,             0.15746,            0.055624,            0.030475,            0.012608,            0.001135,            0.001135,            0.001135
                 199,             0.05571,            0.029097,           0.0085505,             0.50818,             0.32198,             0.33046,             0.15734,            0.055629,            0.030481,             0.01262,             0.00109,             0.00109,             0.00109
